Dynamic Portfolio cumulative replacement manifest
Baseline: exact GPTZIP.zip uploaded at the start of this chat

README.md	558 bytes	sha256 6ea06f091eddd51abf09d2b087c59ed1fd425aeca3d8b85fd36a4bdcbbdbc1fd
apps/admin/src/App.tsx	107028 bytes	sha256 e572dcfb8af941fc929f8d21a57a8df9e3946de6598246f49fe6e57d052e5c7f
apps/admin/src/media-upload.ts	4084 bytes	sha256 dd2be9869793256e8d821940066cc382898d7c6f161b01220cfeabdeaa0ab595
apps/api/.env.example	1177 bytes	sha256 7d2b8540f520a6366f1e63de1d7addf82f7d3bf95af2dbfbd128b98b891e781e
apps/api/src/index.ts	90242 bytes	sha256 71868932e7e19650e43ad0df2d663f52ea0f128bc3123ce7a3ec24bfd3867677
apps/api/src/lib/generic-collections.ts	7252 bytes	sha256 3462c67b8a2cf3f870d5efeccb32d68f6318bfd56a3a92768d3ff380b952d727
apps/api/src/lib/platform.ts	16786 bytes	sha256 18c678144f389ff77cdee98e4932dd6ab22186353aa17116dbb5612777ee60d6
apps/api/src/lib/release-media.ts	10650 bytes	sha256 e6ac4493002cbae126ff8537677fe3126763c7c2796141a24640d56494498fb0
apps/studio/src/Inspector.tsx	45874 bytes	sha256 975b7a325bef520992cd1a60ca4a2472f5e552faf71e4cc670f562d8a29d16f2
apps/studio/src/StudioEditor.tsx	41637 bytes	sha256 ec59c68e7f048158fd24cfc7ea4b8f37823e69f3d5f4f222977ea19575736241
apps/studio/src/elements.ts	2030 bytes	sha256 2330d3047ea3f2218f39babb98ba8eb48564c3caf43276cd8e4038262108ce3d
docs/DEPLOYMENT.md	4563 bytes	sha256 8d427fa8e79ee914ad4c639629750050b606e98e7f6314bd81e0aa71249d913f
docs/LOCAL_SETUP.md	2880 bytes	sha256 d560b7737145c925a6df333acdef1735955067101085980bec2c4d54b1f6b1d6
docs/PHASE5_TEST_PLAN.md	9951 bytes	sha256 fdd5a4d3eeb0915b7a33ba90a8f76870c3594acc182f1e7f4dcb29ea5177a2bc
docs/PHASE6_SECURITY_SCALING_SEO.md	12905 bytes	sha256 bcffae62e166f0060946dbc176a794556bb5f82dc42dfb7db60b459e592e22a4
docs/PHASE6_TEST_PLAN.md	4008 bytes	sha256 009d4226914c70aee2723073c1f9f21916d4ba6b0e5408cfeefe3fcef38a95d6
package-lock.json	125436 bytes	sha256 42b76efaad57db9841fa568e6a5d46f956c913d0cdf4dc305914a8eb797270c1
package.json	1582 bytes	sha256 704772d19a818ad0c88f166d1cce84b9442f2f9d569a7ad94d69410084112bad
packages/animation-runtime/src/index.ts	12696 bytes	sha256 f31de2e2d28ea1beede84b0d3274001108b7019c1fadadd8f84aceb311504787
packages/builder-core/src/editor-state.ts	24983 bytes	sha256 271d486960694db59c55c6c0e19147a4a006211c25cbd3627898378cecf8bf39
packages/builder-core/src/templates.ts	24459 bytes	sha256 0e1401b345b976dba9e5fe55258feb5103f395061b1e1700a3b77eff43a255b5
packages/contracts/src/index.ts	23344 bytes	sha256 5725675d0a5e6f75e39d437764c01b69d9cf0405dc330796402399e57df8eec9
packages/runtime-renderer/src/index.tsx	66698 bytes	sha256 5ceb6a55d558ee756688de49e5c4ef96240bf26d257de19b43ef845c1568fa6d
packages/validation/src/index.ts	28157 bytes	sha256 c513667b4cfe183ab0cc05b4a83bcd23e4bff60f4a2d86251138e36bec1dcbc7
supabase/migrations/20260813002000_generic_content_collections.sql	4665 bytes	sha256 2745c31ef2dd58ba3594cfaf41a506a7eb8b6e7db717f37f9ab723fae37b1fa6
tests/admin-mutation-feedback.test.ts	24760 bytes	sha256 3a07755dc10bb9facd609507654ef554ed21659288672c397a74c89eb5c78247
tests/source-integration.test.mjs	67953 bytes	sha256 83c588cee0d4d9e1f1a492dd6db0b573d4e98303a92a347b2cc9b08224a4e86e

Total changed/new repository files: 27
